#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-20 19:04:26.764

Channel 2 (V),Math 1 (A)
4.689448347199247,0.00893174321211199
4.711694209479496,0.00893174321211199
4.733940071759747,0.00893174321211199
4.756185934039997,0.00893174321211199
4.782139440033622,0.00893174321211199
4.796970014887122,0.00893174321211199
4.819215877167371,0.00893174321211199
4.837754095734247,0.008939599294193084
4.859999958014496,0.008939599294193084
4.882245820294747,0.008939599294193084
4.904491682574997,0.008939599294193084
4.919322257428496,0.008947455376274178
4.937860475995372,0.008947455376274178
4.960106338275621,0.008939599294193084
4.978644556842497,0.008947455376274178
4.997182775409372,0.008947455376274178
5.015720993976247,0.008947455376274178
5.034259212543121,0.008947455376274178
5.049089787396621,0.008947455376274178
5.067628005963496,0.008947455376274178
5.082458580816996,0.008955311458355273
5.100996799383871,0.008955311458355273
5.119535017950747,0.008955311458355273
5.134365592804246,0.008955311458355273
5.149196167657746,0.008955311458355273
5.167734386224621,0.008955311458355273
5.182564961078121,0.008955311458355273
5.197395535931622,0.008955311458355273
5.215933754498496,0.008963167540436367
5.230764329351997,0.008963167540436367
5.245594904205497,0.008963167540436367
5.256717835345621,0.008971023622517459
5.271548410199122,0.008963167540436367
5.286378985052622,0.008971023622517459
5.297501916192746,0.008971023622517459
5.312332491046247,0.008971023622517459
5.327163065899747,0.008971023622517459
5.334578353326497,0.008971023622517459
5.353116571893372,0.008971023622517459
5.364239503033496,0.008971023622517459
5.375362434173621,0.008971023622517459
5.386485365313747,0.008971023622517459
5.397608296453871,0.008971023622517459
5.408731227593996,0.008971023622517459
5.416146515020743,0.008971023622517459
5.427269446160872,0.008971023622517459
5.442100021014372,0.008978879704598553
5.449515308441121,0.008978879704598553
5.456930595867868,0.008978879704598553
5.468053527007997,0.008978879704598553
5.475468814434747,0.008986735786679646
5.482884101861496,0.008978879704598553
5.490299389288243,0.008986735786679642
5.501422320428372,0.008978879704598553
5.505129964141746,0.008978879704598553
5.512545251568496,0.008978879704598553
5.51625289528187,0.008986735786679642
5.523668182708621,0.008986735786679646
5.531083470135371,0.008986735786679646
5.534791113848747,0.008986735786679646
5.538498757562119,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.538498757562121,0.00899459186876074
5.538498757562121,0.008986735786679649
5.538498757562121,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.538498757562121,0.008986735786679646
5.542206401275495,0.008986735786679646
5.538498757562121,0.008986735786679646
5.538498757562121,0.008986735786679646
5.538498757562121,0.008986735786679646
5.542206401275495,0.008986735786679646
5.538498757562121,0.008986735786679646
5.538498757562121,0.008986735786679646
5.542206401275497,0.008986735786679646
5.538498757562123,0.008986735786679646
5.538498757562121,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008978879704598557
5.542206401275497,0.008978879704598553
5.542206401275497,0.008986735786679646
5.538498757562121,0.008986735786679646
5.538498757562121,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.538498757562121,0.008986735786679646
5.538498757562121,0.00899459186876074
5.538498757562121,0.008986735786679646
5.538498757562121,0.008986735786679646
5.534791113848747,0.008986735786679646
5.531083470135371,0.008986735786679646
5.527375826421997,0.008986735786679646
5.523668182708621,0.008986735786679646
5.516252895281871,0.008986735786679646
5.508837607855122,0.008986735786679646
5.501422320428372,0.008986735786679646
5.497714676714996,0.008986735786679646
5.490299389288246,0.008986735786679646
5.479176458148121,0.008986735786679646
5.471761170721371,0.008986735786679646
5.464345883294621,0.008986735786679646
5.453222952154497,0.008986735786679646
5.445807664727747,0.008986735786679646
5.434684733587622,0.008986735786679646
5.423561802447496,0.008986735786679646
5.412438871307372,0.008986735786679646
5.401315940167247,0.008986735786679646
5.390193009027121,0.008986735786679646
5.379070077886997,0.008986735786679646
5.364239503033496,0.008978879704598553
5.356824215606746,0.008978879704598553
5.345701284466622,0.008986735786679646
5.330870709613121,0.008978879704598553
5.319747778472997,0.008978879704598553
5.304917203619497,0.008978879704598553
5.290086628765996,0.008978879704598553
5.278963697625872,0.008978879704598553
5.264133122772371,0.008978879704598553
5.249302547918871,0.008978879704598553
5.234471973065371,0.008986735786679646
5.219641398211872,0.008978879704598553
5.204810823358372,0.008978879704598553
5.186272604791497,0.008978879704598553
5.171442029937997,0.008971023622517459
5.156611455084496,0.008978879704598553
5.141780880230996,0.008978879704598553
5.126950305377497,0.008971023622517459
5.104704443097247,0.008971023622517459
5.089873868243747,0.008971023622517459
5.075043293390246,0.008971023622517459
5.056505074823372,0.008971023622517459
5.041674499969871,0.008971023622517459
5.019428637689622,0.008971023622517459
5.000890419122746,0.008971023622517459
4.986059844269247,0.008963167540436367
4.963813981988997,0.008963167540436367
4.948983407135497,0.008963167540436367
4.926737544855246,0.008963167540436367
4.908199326288372,0.008963167540436367
4.885953464008121,0.008955311458355273
4.867415245441246,0.008955311458355273
4.845169383160997,0.008963167540436367
4.830338808307497,0.008955311458355273
4.808092946027247,0.008955311458355273
4.785847083746996,0.008955311458355273
4.763601221466747,0.008955311458355273
4.741355359186497,0.008955311458355273
4.719109496906246,0.008955311458355273
4.696863634625997,0.008947455376274178
4.674617772345747,0.008955311458355273
4.652371910065496,0.008955311458355273
4.626418404071872,0.008947455376274178
4.604172541791621,0.008947455376274178
4.581926679511372,0.008947455376274178
4.559680817231122,0.008947455376274178
4.537434954950871,0.008947455376274178
4.515189092670622,0.008947455376274178
4.489235586676997,0.008939599294193084
4.463282080683372,0.008939599294193084
4.437328574689746,0.008939599294193084
4.415082712409497,0.00893174321211199
4.389129206415872,0.008939599294193084
4.366883344135632,0.008931743212111994
4.337222194428622,0.00893174321211199
4.311268688434997,0.00893174321211199
4.285315182441372,0.00893174321211199
4.259361676447758,0.00893174321211199
4.233408170454122,0.008923887130030898
4.207454664460497,0.008923887130030898
4.181501158466872,0.00893174321211199
4.151840008759885,0.008923887130030901
4.125886502766247,0.008923887130030898
4.096225353059247,0.008923887130030898
4.070271847065622,0.008916031047949803
4.044318341072008,0.008923887130030894
4.018364835078372,0.008923887130030898
3.988703685371372,0.008916031047949803
3.959042535664372,0.008916031047949803
3.929381385957385,0.008916031047949803
3.899720236250372,0.008916031047949803
3.870059086543372,0.008908174965868711
3.844105580549747,0.008908174965868711
3.814444430842761,0.008908174965868711
3.784783281135747,0.008908174965868711
3.751414487715372,0.008908174965868711
3.721753338008372,0.008900318883787617
3.692092188301385,0.008900318883787617
3.666138682307747,0.008900318883787617
3.632769888887372,0.008900318883787617
3.603108739180372,0.008900318883787617
3.569739945760012,0.008892462801706526
3.540078796052997,0.008892462801706523
3.506710002632622,0.008884606719625428
3.477048852925622,0.008892462801706523
3.447387703218635,0.008892462801706523
3.417726553511622,0.008884606719625428
3.384357760091247,0.008884606719625428
3.350988966670872,0.008884606719625428
3.317620173250512,0.008876750637544339
3.280543736116747,0.008876750637544336
3.250882586409747,0.008876750637544336
3.221221436702747,0.008876750637544336
3.187852643282387,0.008868894555463245
3.150776206148622,0.008868894555463242
3.121115056441622,0.008868894555463242
3.084038619307872,0.008861038473382148
3.054377469600885,0.008868894555463238
3.024716319893872,0.008861038473382148
2.991347526473497,0.008853182391301055
2.954271089339747,0.008861038473382148
2.920902295919388,0.008853182391301059
2.887533502498997,0.008853182391301055
2.850457065365247,0.008853182391301055
2.820795915658247,0.008853182391301055
2.783719478524514,0.008853182391301055
2.746643041390747,0.008845326309219961
2.713274247970372,0.008845326309219961
2.676197810836622,0.008837470227138867
2.642829017416263,0.008837470227138867
2.609460223995872,0.008837470227138867
2.576091430575497,0.008837470227138867
2.542722637155122,0.008837470227138867
2.501938556308016,0.008829614145057776
2.468569762887622,0.008829614145057773
2.431493325753872,0.00882175806297668
2.394416888620122,0.00882175806297668
2.368463382626509,0.00882175806297668
2.327679301779372,0.00882175806297668
2.290602864645622,0.008813901980895586
2.249818783798498,0.008813901980895586
2.216449990378138,0.008813901980895586
2.179373553244373,0.008813901980895586
2.146004759823998,0.008806045898814494
2.112635966403623,0.008806045898814494
2.075559529269889,0.008798189816733403
2.034775448422748,0.008806045898814494
1.997699011288998,0.008798189816733399
1.960622574155248,0.008798189816733399
1.927253780734888,0.008790333734652309
1.893884987314498,0.008798189816733399
1.853100906467373,0.008790333734652305
1.816024469333622,0.008790333734652305
1.775240388486516,0.008782477652571214
1.738163951352748,0.008782477652571211
1.701087514218998,0.008782477652571211
1.671426364511998,0.008774621570490117
1.630642283664891,0.008774621570490117
1.593565846531123,0.008766765488409024
1.556489409397373,0.008766765488409024
1.519412972263623,0.008766765488409024
1.478628891416516,0.008766765488409024
1.445260097996123,0.00875890940632793
1.408183660862373,0.00875890940632793
1.367399580015248,0.00875890940632793
1.330323142881515,0.008751053324246841
1.293246705747748,0.008751053324246838
1.252462624900623,0.008751053324246838
1.215386187766873,0.008743197242165743
1.182017394346513,0.008743197242165743
1.144940957212748,0.008743197242165743
1.107864520078998,0.008727485078003555
1.067080439231873,0.008735341160084651
1.033711645811513,0.008727485078003559
0.9929275649643727,0.008727485078003555
0.9595587715439977,0.008727485078003555
0.9224823344102477,0.008719628995922461
0.8816982535631414,0.008719628995922461
0.8446218164293728,0.008711772913841368
0.8075453792956229,0.008703916831760274
0.7667612984484979,0.008703916831760274
0.7333925050281381,0.008696060749679185
0.7000237116077479,0.008696060749679182
0.659239630760623,0.008688204667598088
0.622163193626873,0.008680348585516995
0.588794400206498,0.008672492503435899
0.551717963072748,0.008664636421354805
0.518349169652373,0.008656780339273713
0.4923956636587479,0.008633212093030432
0.4664421576651229,0.008609643846787151
0.440488651671498,0.008578219518462776
0.418242789391248,0.008538939108057308
0.395996927110998,0.008499658697651839
0.3774587085441229,0.008460378287246372
0.362628133690623,0.008413241794759808
0.347797558837123,0.008373961384354341
0.332966983983623,0.008318968809786685
0.318136409130123,0.008263976235219029
0.299598190563248,0.008216839742732468
0.288475259423123,0.008161847168164812
0.273644684569623,0.008098998511516062
0.266229397142873,0.0080518620190295
0.2588141097161264,0.00798901336238078
0.247691178575998,0.007926164705732002
0.243983534862623,0.007863316049083252
0.236568247435873,0.007792611310353409
0.2291529600091264,0.007729762653704689
0.225445316295748,0.00766691399705591
0.218030028868998,0.007604065340407162
0.214322385155623,0.007533360601677318
0.2106147414422497,0.007462655862947507
0.206907097728873,0.007391951124217632
0.203199454015498,0.007313390303406695
0.203199454015498,0.007242685564676853
0.1957841665887514,0.007179836908028132
0.195784166588748,0.00710913216929826
0.192076522875373,0.007030571348487323
0.188368879161998,0.006952010527676387
0.188368879161998,0.006881305788946576
0.184661235448623,0.006802744968135608
0.184661235448623,0.006739896311486858
0.180953591735248,0.006677047654838108
0.1772459480218747,0.006598486834027208
0.177245948021873,0.006527782095297329
0.173538304308498,0.006457077356567486
0.173538304308498,0.00637851653575655
0.1698306605951247,0.006299955714945648
0.169830660595123,0.006244963140377958
0.166123016881748,0.006174258401648114
0.166123016881748,0.006095697580837177
0.1624153731683747,0.006017136760026276
0.162415373168373,0.005946432021296398
0.162415373168373,0.005875727282566554
0.158707729454998,0.005805022543836712
0.158707729454998,0.00574217388718799
0.158707729454998,0.005671469148458119
0.1550000857416231,0.005592908327647183
0.1550000857416231,0.005530059670998433
0.1550000857416231,0.005451498850187532
0.151292442028248,0.005380794111457653
0.151292442028248,0.005325801536889998
0.147584798314873,0.005247240716079061
0.147584798314873,0.00517653597734925
0.147584798314873,0.005105831238619375
0.147584798314873,0.005035126499889533
0.1438771546014981,0.004964421761159689
0.1438771546014981,0.004901573104510969
0.140169510888123,0.004838724447862191
